id,name,generic_name,dosage_form,strength,manufacturer,batch_number,expiry_date,purchase_date,quantity,unit_price,reorder_level,description,created_at,updated_at,deleted_at
2cd41074-d0d2-4fad-a693-dd2ab551703b,Paracetamol,Acetaminophen,Tablet,500mg,PharmaCare,PHA-70438,2026-07-06,2025-06-28,463,0.5,40,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
39eba28e-234c-419b-96d3-434ce49dbe37,Ibuprofen,Ibuprofen,Tablet,400mg,MedPlus,MED-94381,2027-09-07,2024-09-10,427,0.75,44,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
45eeedc9-a14e-4531-a8d7-eaf9be1c0437,Amoxicillin,Amoxicillin Trihydrate,Capsule,500mg,BioPharma,BIO-85599,2028-05-18,2025-12-07,475,1.2,39,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
256d740d-b13d-4cba-957a-82c1721f0fc5,Lisinopril,Lisinopril,Tablet,10mg,HeartHealth,HEA-80866,2027-10-24,2024-12-30,194,0.9,24,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
4717a494-374d-4486-b794-510ac40b6a2e,Metformin,Metformin Hydrochloride,Tablet,500mg,DiabeticCare,DIA-63951,2027-09-24,2026-06-16,469,0.85,20,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
a9bd6356-ddbe-4ebf-839e-3454aee2c31b,Omeprazole,Omeprazole,Capsule,20mg,DigestHealth,DIG-75879,2029-04-06,2025-06-19,303,1.1,50,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
7a2435f5-7fc5-45a2-9911-67371edb29ae,Atorvastatin,Atorvastatin Calcium,Tablet,20mg,CholesterolCare,CHO-86874,2027-01-25,2025-03-31,365,1.5,26,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
d05909f4-21c9-4382-b6c1-0793835fb876,Losartan,Losartan Potassium,Tablet,50mg,HeartHealth,HEA-45863,2028-01-08,2024-12-01,482,1.3,39,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
b87045ea-c967-4c0e-b548-f47a6247faa7,Amlodipine,Amlodipine Besylate,Tablet,5mg,VitalPharma,VIT-22454,2028-09-01,2026-01-23,436,1.0,21,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
45ea4f8c-8372-44bc-ad08-593da9142b01,Ventolin,Albuterol,Inhaler,100mcg,RespiratoryCare,RES-51307,2026-07-04,2025-03-14,153,25.0,44,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
4ba0bb9b-602e-44a2-a77e-cf5c90297a80,Aspirin,Acetylsalicylic Acid,Tablet,81mg,PharmaCare,PHA-68142,2026-07-22,2025-07-01,419,0.3,27,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
4e7592f9-fd75-4d74-8389-78d3f78509d7,Ciprofloxacin,Ciprofloxacin Hydrochloride,Tablet,500mg,AntiInfect,ANT-37997,2028-12-08,2026-01-10,477,2.0,32,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
8adda8cd-c0a6-4943-8ea7-cdbb140a4181,Prednisone,Prednisone,Tablet,10mg,ImmunoCare,IMM-28149,2028-11-12,2025-05-13,481,0.65,35,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
1bf68cec-ac89-47c4-9ef5-4d6581c34417,Sertraline,Sertraline Hydrochloride,Tablet,50mg,MentalHealth,MEN-87510,2028-11-06,2025-10-28,383,1.4,34,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
80eec012-6d80-44d0-a8c8-c59c30c16583,Simvastatin,Simvastatin,Tablet,40mg,CholesterolCare,CHO-23981,2029-04-15,2025-03-17,64,1.15,48,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
b17caa39-fe2d-452e-bf85-87dd5625315e,Paracetamol,Acetaminophen,Tablet,500mg,PharmaCare,PHA-33572,2029-04-16,2026-02-28,344,0.5,31,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
7ac13097-7687-48c5-a851-409f3e5ba94f,Ibuprofen,Ibuprofen,Tablet,400mg,MedPlus,MED-64212,2028-12-10,2025-04-16,107,0.75,33,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
ea5f5cae-3720-4cbd-9a4d-79c7e95ebe3c,Amoxicillin,Amoxicillin Trihydrate,Capsule,500mg,BioPharma,BIO-52122,2026-08-07,2025-01-12,226,1.2,23,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
c8ca0a00-0f4e-481d-b052-6acfd9d2592a,Lisinopril,Lisinopril,Tablet,10mg,HeartHealth,HEA-22322,2028-12-05,2025-06-05,367,0.9,50,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
3a0094ee-e7f7-4d5a-bc85-ce5640837e7d,Metformin,Metformin Hydrochloride,Tablet,500mg,DiabeticCare,DIA-40753,2029-06-15,2025-06-05,167,0.85,36,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
0feaf0f6-76a8-4f97-a87a-f64088ef7e14,Omeprazole,Omeprazole,Capsule,20mg,DigestHealth,DIG-81760,2027-04-20,2025-03-20,401,1.1,49,,2026-06-30 22:31:04.877000+00:00,2026-06-30 22:31:04.877000+00:00,
