medicine_id,month,medicine_name,quantity_on_hand,reorder_level,recent_demand
2cd41074-d0d2-4fad-a693-dd2ab551703b,2026-06-01,Paracetamol,463,40,70
39eba28e-234c-419b-96d3-434ce49dbe37,2026-06-01,Ibuprofen,427,44,56
45eeedc9-a14e-4531-a8d7-eaf9be1c0437,2026-06-01,Amoxicillin,475,39,98
256d740d-b13d-4cba-957a-82c1721f0fc5,2026-06-01,Lisinopril,194,24,56
4717a494-374d-4486-b794-510ac40b6a2e,2026-06-01,Metformin,469,20,126
a9bd6356-ddbe-4ebf-839e-3454aee2c31b,2026-06-01,Omeprazole,303,50,56
7a2435f5-7fc5-45a2-9911-67371edb29ae,2026-06-01,Atorvastatin,365,26,84
d05909f4-21c9-4382-b6c1-0793835fb876,2026-06-01,Losartan,482,39,84
b87045ea-c967-4c0e-b548-f47a6247faa7,2026-06-01,Amlodipine,436,21,56
45ea4f8c-8372-44bc-ad08-593da9142b01,2026-06-01,Ventolin,153,44,112
4ba0bb9b-602e-44a2-a77e-cf5c90297a80,2026-06-01,Aspirin,419,27,28
4e7592f9-fd75-4d74-8389-78d3f78509d7,2026-06-01,Ciprofloxacin,477,32,98
8adda8cd-c0a6-4943-8ea7-cdbb140a4181,2026-06-01,Prednisone,481,35,126
1bf68cec-ac89-47c4-9ef5-4d6581c34417,2026-06-01,Sertraline,383,34,98
80eec012-6d80-44d0-a8c8-c59c30c16583,2026-06-01,Simvastatin,64,48,14
b17caa39-fe2d-452e-bf85-87dd5625315e,2026-06-01,Paracetamol,344,31,70
7ac13097-7687-48c5-a851-409f3e5ba94f,2026-06-01,Ibuprofen,107,33,84
ea5f5cae-3720-4cbd-9a4d-79c7e95ebe3c,2026-06-01,Amoxicillin,226,23,98
c8ca0a00-0f4e-481d-b052-6acfd9d2592a,2026-06-01,Lisinopril,367,50,56
3a0094ee-e7f7-4d5a-bc85-ce5640837e7d,2026-06-01,Metformin,167,36,98
0feaf0f6-76a8-4f97-a87a-f64088ef7e14,2026-06-01,Omeprazole,401,49,56
61910279-71ab-4c8f-8312-3ee65d1b81d6,2026-06-01,Atorvastatin,203,39,70
1be14fd2-87cf-47e1-bd8b-f68531752789,2026-06-01,Losartan,109,26,42
17e86a53-eef2-4514-881c-3b6f5920739c,2026-06-01,Amlodipine,352,21,56
3473d0ce-ae40-44d8-9aaf-d5f8077fa6cb,2026-06-01,Ventolin,447,46,70
0f38612c-98d8-473e-b059-9f2893eb15bd,2026-06-01,Aspirin,71,38,56
7f8c54d2-bcc9-4153-8b38-3e3891d0bffa,2026-06-01,Ciprofloxacin,154,38,112
c0c89c1c-0bee-42f0-a751-172d507e9724,2026-06-01,Prednisone,263,47,84
b337354b-655b-48e1-8c68-81ed51c737a5,2026-06-01,Sertraline,330,41,98
d7b6c1da-13b3-4ff2-8cee-06362d7ab68c,2026-06-01,Simvastatin,390,33,112
eaaaefce-9a2d-4bf8-b83b-8d53cb719c05,2026-06-01,Paracetamol,445,27,112
46ba94ff-ca27-4fd5-a2df-6da78502029a,2026-06-01,Ibuprofen,200,30,98
280881de-32c7-403b-b877-05c280cfc3fc,2026-06-01,Amoxicillin,142,42,56
7aca7080-1036-4b5a-80cc-01740cf361f4,2026-06-01,Lisinopril,245,50,28
72998ff3-6a35-4c64-9e2b-4ae123d92485,2026-06-01,Metformin,107,43,84
620dbd09-be6b-4156-b76b-3690faca455c,2026-06-01,Omeprazole,186,41,98
154b9cd4-1267-4142-bafa-07fbc64c897e,2026-06-01,Atorvastatin,82,31,28
4ca45208-9468-4864-9819-5cdc9d3cecb7,2026-06-01,Losartan,463,23,182
a34a2735-fc20-4f60-ad0a-7148c9bee38a,2026-06-01,Amlodipine,310,31,70
c90d2490-37c8-42f3-b77d-b32a5d0b26f8,2026-06-01,Ventolin,258,49,168
e4df14af-9212-4f04-8ae3-8dfd187e43c7,2026-06-01,Aspirin,439,40,42
95e5875f-4618-427c-a329-19431df91cf2,2026-06-01,Ciprofloxacin,219,38,112
35982887-9960-4600-b5c1-33c88f458bde,2026-06-01,Prednisone,150,21,56
aba6e547-78c9-4dc9-a7f8-0a4060f6c4fd,2026-06-01,Sertraline,118,22,98
bad7cb10-610f-4cc3-8372-c44d07899df7,2026-06-01,Simvastatin,379,31,56
b9c73d5d-963c-4f0c-b9c0-049d77fe3959,2026-06-01,Paracetamol,216,37,98
9f500c7a-2164-4b3b-b243-c1dea8b099e4,2026-06-01,Ibuprofen,116,34,56
855cb207-30a5-4afc-8e31-2fc6dbe1ec7f,2026-06-01,Amoxicillin,403,22,84
99992a94-defd-41db-955c-5101768cf9d8,2026-06-01,Lisinopril,186,48,84
b3d5a628-73f8-4c5b-9de9-56f663831430,2026-06-01,Metformin,475,26,70
0c138d69-9c19-40b0-bfd8-2da4969cf69c,2026-06-01,Omeprazole,306,39,70
984afa44-7c39-4edf-9f90-24c4f57b9716,2026-06-01,Atorvastatin,152,36,56
610324eb-d7c1-4814-a62a-7ffb4fb2eddc,2026-06-01,Losartan,69,48,28
ed5b0c5c-4eaf-4488-a316-95ceede02eae,2026-06-01,Amlodipine,340,20,112
79dcb388-9482-4e5f-b333-2bbf3d7617eb,2026-06-01,Ventolin,96,23,98
f68b7379-b6c5-4930-bfc5-ee1bd37a646a,2026-06-01,Aspirin,494,44,112
25959bce-e30b-4bc9-bc70-0f12639ae3c2,2026-06-01,Ciprofloxacin,281,33,98
55ae967f-96c9-4538-b821-a16b38db7437,2026-06-01,Prednisone,466,30,84
d1d2ccab-47d4-4534-9cdb-efd0614f97fd,2026-06-01,Sertraline,450,21,70
c76629ee-1438-4f37-af2d-31ce519ebf03,2026-06-01,Simvastatin,334,29,84
ba90d9a5-7f5b-4546-a409-2f8753298bfc,2026-06-01,Paracetamol,257,44,70
27355690-40aa-4ac4-93eb-274a265d2801,2026-06-01,Ibuprofen,263,36,98
